-1930633.50000000 = B.C. 9999-Mar-20 00:00:00.0000 TDB 
 EC= 2.031734970939538E-01 QR= 3.084509089133750E-01 IN= 7.650702695743021E+00
 A = 3.870976167483214E-01 AD= 4.659454803122685E-01 PR= 8.796889507038242E+01
-882057.500000000 = B.C. 7128-Jan-22 00:00:00.0000 TDB 
 EC= 2.037074750877434E-01 QR= 3.082433268711886E-01 IN= 7.519978073847255E+00
 OM= 5.922107228928825E+01 W = 3.629032213238937E+00 Tp=  -882096.231911954936
 N = 4.092347864133950E+00 MA= 1.585044571624036E+02 TA= 1.653953708678237E+02
 A = 3.870981043117968E-01 AD= 4.659528817524050E-01 PR= 8.796906127045129E+01
-865673.500000000 = B.C. 7084-Dec-01 00:00:00.0000 TDB 
 EC= 2.037022199839638E-01 QR= 3.082451576508591E-01 IN= 7.517641729093484E+00
 OM= 5.916885856477351E+01 W = 3.754371511788494E+00 Tp=  -865645.962713002926
 N = 4.092351915942089E+00 MA= 2.473077307977476E+02 TA= 2.280663425314880E+02
 A = 3.870978488030590E-01 AD= 4.659505399552589E-01 PR= 8.796897417291771E+01
-849289.500000000 = B.C. 7039-Oct-10 00:00:00.0000 TDB 
 EC= 2.037183344030602E-01 QR= 3.082390248952847E-01 IN= 7.515456477524800E+00
 OM= 5.911750542292010E+01 W = 3.880037881612472E+00 Tp=  -849283.663302600617
 N = 4.092349822865874E+00 MA= 3.361141924314139E+02 TA= 3.239333838218645E+02
 A = 3.870979807932793E-01 AD= 4.659569366912739E-01 PR= 8.796901916559321E+01
-832905.500000000 = B.C. 6994-Aug-19 00:00:00.0000 TDB 
 EC= 2.037091371534008E-01 QR= 3.082435198997030E-01 IN= 7.513195436078722E+00
 OM= 5.906501906362378E+01 W = 3.999767546116911E+00 Tp=  -832921.365528491791
 N = 4.092331207421923E+00 MA= 6.492699736940737E+01 TA= 8.796912238717896E+01
 A = 3.870991546955429E-01 AD= 4.659547894913827E-01 PR= 8.796941932439334E+01
-816521.500000000 = B.C. 6949-Jun-27 00:00:00.0000 TDB 
 EC= 2.037331822675690E-01 QR= 3.082330432520428E-01 IN= 7.510961980848903E+00
 OM= 5.901378513235306E+01 W = 4.128552108095063E+00 Tp=  -816559.064888348919
 N = 4.092354484317029E+00 MA= 1.537288392874950E+02 TA= 1.621028190447772E+02
 A = 3.870976868404657E-01 AD= 4.659623304288886E-01 PR= 8.796891896330438E+01
-800137.500000000 = B.C. 6904-May-06 00:00:00.0000 TDB 
 EC= 2.037383663157430E-01 QR= 3.082321148514708E-01 IN= 7.508800630092515E+00
 OM= 5.896143319411109E+01 W = 4.246016241952133E+00 Tp=  -800108.798837723327
 N = 4.092333009032461E+00 MA= 2.425452862174434E+02 TA= 2.243187359776026E+02
 A = 3.870990410843964E-01 AD= 4.659659673173220E-01 PR= 8.796938059669630E+01
-783753.500000000 = B.C. 6859-Mar-15 00:00:00.0000 TDB 
 EC= 2.037399000434536E-01 QR= 3.082308568098314E-01 IN= 7.506462624584629E+00
 OM= 5.890984143321365E+01 W = 4.376465059541833E+00 Tp=  -783746.497825252940
 N = 4.092346239489941E+00 MA= 3.313446765055224E+02 TA= 3.171259568535194E+02
 A = 3.870982067626547E-01 AD= 4.659655567154781E-01 PR= 8.796909619379358E+01
-767369.500000000 = B.C. 6814-Jan-22 00:00:00.0000 TDB 
 EC= 2.037628274402348E-01 QR= 3.082214807265194E-01 IN= 7.504346050267608E+00
 OM= 5.885787966484362E+01 W = 4.494354771512638E+00 Tp=  -767384.200629569939
 N = 4.092356215966653E+00 MA= 6.016021279929181E+01 TA= 8.272705017634902E+01
 A = 3.870975776421496E-01 AD= 4.659736745577798E-01 PR= 8.796888173992072E+01
-750985.500000000 = B.C. 6770-Dec-01 00:00:00.0000 TDB 
 EC= 2.037556159251411E-01 QR= 3.082251521477685E-01 IN= 7.501960024490025E+00
 OM= 5.880588389698419E+01 W = 4.622818168207446E+00 Tp=  -751021.900237537455
 N = 4.092338692885104E+00 MA= 1.489621005047738E+02 TA= 1.587869906065731E+02
 A = 3.870986826561915E-01 AD= 4.659722131646145E-01 PR= 8.796925841594981E+01
-734601.500000000 = B.C. 6725-Oct-09 00:00:00.0000 TDB 
 EC= 2.037894599996355E-01 QR= 3.082110357099194E-01 IN= 7.499866825586307E+00
 OM= 5.875446269836149E+01 W = 4.745135484243321E+00 Tp=  -734571.632344609941
 N = 4.092358917011953E+00 MA= 2.377708341343013E+02 TA= 2.206411164660267E+02
 A = 3.870974073136212E-01 AD= 4.659837789173231E-01 PR= 8.796882367855821E+01
-718217.500000000 = B.C. 6680-Aug-18 00:00:00.0000 TDB 
 EC= 2.037766880792278E-01 QR= 3.082170727799667E-01 IN= 7.497495845921659E+00
 OM= 5.870197502280974E+01 W = 4.867978317594027E+00 Tp=  -718209.333432658226
 N = 4.092337146686535E+00 MA= 3.265796531064360E+02 TA= 3.105120328605717E+02
 A = 3.870987801606037E-01 AD= 4.659804875412406E-01 PR= 8.796929165317749E+01
-701833.500000000 = B.C. 6635-Jun-27 00:00:00.0000 TDB 
 EC= 2.038029744032691E-01 QR= 3.082060412774119E-01 IN= 7.495289199295499E+00
 OM= 5.865072943108721E+01 W = 4.995732683098738E+00 Tp=  -701847.032523491536
 N = 4.092354197519412E+00 MA= 5.537987931354964E+01 TA= 7.727115843713338E+01
 A = 3.870977049260121E-01 AD= 4.659893685746123E-01 PR= 8.796892512828305E+01
-685449.500000000 = B.C. 6590-May-06 00:00:00.0000 TDB 
 EC= 2.038087541720652E-01 QR= 3.082038062854394E-01 IN= 7.493038663042581E+00
 OM= 5.859859572469873E+01 W = 5.116480508956358E+00 Tp=  -685484.734429886215
 N = 4.092354150848360E+00 MA= 1.441917653975447E+02 TA= 1.554349556265807E+02
 A = 3.870977078691033E-01 AD= 4.659916094527672E-01 PR= 8.796892613152033E+01
-669065.500000000 = B.C. 6545-Mar-14 00:00:00.0000 TDB 
 EC= 2.038165718464478E-01 QR= 3.082010364076114E-01 IN= 7.490709616071802E+00
 OM= 5.854714226854230E+01 W = 5.245731768006141E+00 Tp=  -669034.463939494104
 N = 4.092349045528517E+00 MA= 2.329896074115298E+02 TA= 2.170330944354087E+02
 A = 3.870980298125113E-01 AD= 4.659950232174114E-01 PR= 8.796903587521498E+01
-652681.500000000 = B.C. 6500-Jan-21 00:00:00.0000 TDB 
 EC= 2.038317337583632E-01 QR= 3.081952774842271E-01 IN= 7.488484973213679E+00
 OM= 5.849495146192541E+01 W = 5.364877241262313E+00 Tp=  -652672.166581886588
 N = 4.092346850149386E+00 MA= 3.218044157823695E+02 TA= 3.040840834807813E+02
 A = 3.870981682541589E-01 AD= 4.660010590240907E-01 PR= 8.796908306705689E+01
-636297.500000000 = B.C. 6456-Nov-30 00:00:00.0000 TDB 
 EC= 2.038176383399731E-01 QR= 3.082016236647179E-01 IN= 7.486095655503185E+00
 OM= 5.844310044127118E+01 W = 5.490761256997189E+00 Tp=  -636309.866821893025
 N = 4.092329126426467E+00 MA= 5.060910543408318E+01 TA= 7.161840733321522E+01
 A = 3.870992859250521E-01 AD= 4.659969481853862E-01 PR= 8.796946405783392E+01
-619913.500000000 = B.C. 6411-Oct-09 00:00:00.0000 TDB 
 EC= 2.038476890431778E-01 QR= 3.081889455122711E-01 IN= 7.483897723214771E+00
 OM= 5.839120424744173E+01 W = 5.615657441548128E+00 Tp=  -619947.567421024432
 N = 4.092349951596626E+00 MA= 1.394158087805687E+02 TA= 1.520374548214956E+02
 A = 3.870979726754635E-01 AD= 4.660069998386560E-01 PR= 8.796901639840119E+01
-603529.500000000 = B.C. 6366-Aug-18 00:00:00.0000 TDB 
 EC= 2.038388542818754E-01 QR= 3.081930174377966E-01 IN= 7.481540680438491E+00
 OM= 5.833899362045639E+01 W = 5.737350689938237E+00 Tp=  -603497.300097691012
 N = 4.092336965055907E+00 MA= 2.282271495097017E+02 TA= 2.135047886300032E+02
 A = 3.870987916143679E-01 AD= 4.660045657909391E-01 PR= 8.796929555752794E+01
-587145.500000000 = B.C. 6321-Jun-26 00:00:00.0000 TDB 
 EC= 2.038623541231573E-01 QR= 3.081834839998044E-01 IN= 7.479300724045826E+00
 OM= 5.828761258048407E+01 W = 5.865943415441981E+00 Tp=  -587134.999589264975
 N = 4.092345662959334E+00 MA= 3.170286896694230E+02 TA= 2.978681750411992E+02
 A = 3.870982431189774E-01 AD= 4.660130022381504E-01 PR= 8.796910858690028E+01
-570761.500000000 = B.C. 6276-May-05 00:00:00.0000 TDB 
 EC= 2.038643915084909E-01 QR= 3.081824212023597E-01 IN= 7.477005381286668E+00
 OM= 5.823506604043573E+01 W = 5.983170481483080E+00 Tp=  -570772.702748572803
 N = 4.092351123190633E+00 MA= 4.584558070474362E+01 TA= 6.576812722211369E+01
 A = 3.870978987942686E-01 AD= 4.660133763861776E-01 PR= 8.796899121386321E+01
-554377.500000000 = B.C. 6231-Mar-14 00:00:00.0000 TDB 
 EC= 2.038707633126328E-01 QR= 3.081809021856727E-01 IN= 7.474647243214888E+00
 OM= 5.818357300387527E+01 W = 6.112909361368001E+00 Tp=  -554410.402043643524
 N = 4.092332250441802E+00 MA= 1.346460943079808E+02 TA= 1.485963767121889E+02
 A = 3.870990889217809E-01 AD= 4.660172756578891E-01 PR= 8.796939690347352E+01
-537993.500000000 = B.C. 6186-Jan-21 00:00:00.0000 TDB 
 EC= 2.038944318709151E-01 QR= 3.081700313481606E-01 IN= 7.472445892462797E+00
 OM= 5.813107089525516E+01 W = 6.232719605014978E+00 Tp=  -537960.135083379340
 N = 4.092366287612749E+00 MA= 2.234585400325158E+02 TA= 2.100283646888324E+02
 A = 3.870969425228191E-01 AD= 4.660238536974775E-01 PR= 8.796866524135190E+01
-521609.500000000 = B.C. 6142-Nov-30 00:00:00.0000 TDB 
 EC= 2.038851135814632E-01 QR= 3.081750870651012E-01 IN= 7.470008646544565E+00
 OM= 5.807964074111334E+01 W = 6.361157218211932E+00 Tp=  -521597.834381980181
 N = 4.092337432228050E+00 MA= 3.122603547074954E+02 TA= 2.918757724072569E+02
 A = 3.870987621541424E-01 AD= 4.660224372431835E-01 PR= 8.796928551514874E+01
-505225.500000000 = B.C. 6097-Oct-08 00:00:00.0000 TDB 
 EC= 2.039189260838540E-01 QR= 3.081609288272805E-01 IN= 7.467841727912663E+00
 OM= 5.802755733818421E+01 W = 6.481963574686852E+00 Tp=  -505235.535606677760
 N = 4.092358735683052E+00 MA= 4.106930265558105E+01 TA= 5.968920763515096E+01
 A = 3.870974187482570E-01 AD= 4.660339086692334E-01 PR= 8.796882757638124E+01
-488841.500000000 = B.C. 6052-Aug-17 00:00:00.0000 TDB 
 EC= 2.039119080187368E-01 QR= 3.081638098644171E-01 IN= 7.465412311704920E+00
 OM= 5.797573828811810E+01 W = 6.607031335012425E+00 Tp=  -488873.236267575587
 N = 4.092355461632895E+00 MA= 1.298760879448878E+02 TA= 1.451024621480919E+02
 A = 3.870976252106408E-01 AD= 4.660314405568644E-01 PR= 8.796889795500707E+01
-472457.500000000 = B.C. 6007-Jun-26 00:00:00.0000 TDB 
 EC= 2.039322313451229E-01 QR= 3.081561047143695E-01 IN= 7.463140865847610E+00
 OM= 5.792375764693999E+01 W = 6.733709610606261E+00 Tp=  -472422.966569736367
 N = 4.092352235330148E+00 MA= 2.186770394670443E+02 TA= 2.065956657068454E+02
 A = 3.870978286623307E-01 AD= 4.660395526102918E-01 PR= 8.796896730736991E+01
-456073.500000000 = B.C. 5962-May-05 00:00:00.0000 TDB 
 EC= 2.039295376550540E-01 QR= 3.081573791485722E-01 IN= 7.460732362571396E+00
 OM= 5.787139014180813E+01 W = 6.855824445256199E+00 Tp=  -456060.668343973171
 N = 4.092347619590423E+00 MA= 3.074884030032412E+02 TA= 2.860885413117602E+02
 A = 3.870981197328288E-01 AD= 4.660388603170853E-01 PR= 8.796906652715640E+01
-439689.500000000 = B.C. 5917-Mar-13 00:00:00.0000 TDB 
 EC= 2.039411350480466E-01 QR= 3.081533644555434E-01 IN= 7.458442337301923E+00
 OM= 5.782000839699104E+01 W = 6.981082798194316E+00 Tp=  -439698.368524966761
 N = 4.092338164681196E+00 MA= 3.629300318592649E+01 TA= 5.339304986181318E+01
 A = 3.870987159651091E-01 AD= 4.660440674746750E-01 PR= 8.796926977026710E+01
-423305.500000000 = B.C. 5872-Jan-20 00:00:00.0000 TDB 
 EC= 2.039531476469731E-01 QR= 3.081482671364106E-01 IN= 7.456099050813068E+00
 OM= 5.776727205731442E+01 W = 7.103922575719482E+00 Tp=  -423336.069828416512
 N = 4.092347074335327E+00 MA= 1.251023478831873E+02 TA= 1.415454123777927E+02
 A = 3.870981541168817E-01 AD= 4.660480410973528E-01 PR= 8.796907824795645E+01
-406921.500000000 = B.C. 5828-Nov-29 00:00:00.0000 TDB 
 EC= 2.039499164914411E-01 QR= 3.081504304809971E-01 IN= 7.453703836251409E+00
 OM= 5.771570743862179E+01 W = 7.228275639368389E+00 Tp=  -406885.801528145559
 N = 4.092328895463734E+00 MA= 2.139101121061342E+02 TA= 2.032197919085098E+02
 A = 3.870993004897837E-01 AD= 4.660481704985703E-01 PR= 8.796946902265185E+01
-390537.500000000 = B.C. 5783-Oct-08 00:00:00.0000 TDB 
 EC= 2.039709381083688E-01 QR= 3.081412954074514E-01 IN= 7.451420692696538E+00
 OM= 5.766325610837239E+01 W = 7.354052959726894E+00 Tp=  -390523.502103609673
 N = 4.092348769108876E+00 MA= 3.027157259368390E+02 TA= 2.805090754555263E+02
 A = 3.870980472436580E-01 AD= 4.660547990798646E-01 PR= 8.796904181712530E+01
-374153.500000000 = B.C. 5738-Aug-17 00:00:00.0000 TDB 
 EC= 2.039686616009081E-01 QR= 3.081422608025627E-01 IN= 7.449011978522377E+00
 OM= 5.761127558918658E+01 W = 7.475669592155519E+00 Tp=  -374161.204054148111
 N = 4.092347092481751E+00 MA= 3.152766359335397E+01 TA= 4.690368208466208E+01
 A = 3.870981529725592E-01 AD= 4.660540451425557E-01 PR= 8.796907785788096E+01
-357769.500000000 = B.C. 5693-Jun-25 00:00:00.0000 TDB 
 EC= 2.039899298050213E-01 QR= 3.081348744275675E-01 IN= 7.446738148931151E+00
 OM= 5.755930951788501E+01 W = 7.601278994895532E+00 Tp=  -357798.904561254429
 N = 4.092330228761247E+00 MA= 1.203331748850793E+02 TA= 1.379239773761547E+02
 A = 3.870992164107815E-01 AD= 4.660635583939956E-01 PR= 8.796944036184793E+01
-341385.500000000 = B.C. 5648-May-04 00:00:00.0000 TDB 
 EC= 2.039963455038944E-01 QR= 3.081310137918845E-01 IN= 7.444359090711007E+00
 OM= 5.750692065757884E+01 W = 7.722452538224545E+00 Tp=  -341348.637267577404
 N = 4.092357663444358E+00 MA= 2.091445144749231E+02 TA= 1.998828865885594E+02
 A = 3.870974863638544E-01 AD= 4.660639589358243E-01 PR= 8.796885062509511E+01
-325001.500000000 = B.C. 5603-Mar-13 00:00:00.0000 TDB 
 EC= 2.040068663481706E-01 QR= 3.081278832568738E-01 IN= 7.442000359769234E+00
 OM= 5.745525736754448E+01 W = 7.850741768444883E+00 Tp=  -324986.336623353243
 N = 4.092338895752767E+00 MA= 2.979463239576083E+02 TA= 2.751357761635959E+02
 A = 3.870986698632130E-01 AD= 4.660694564695521E-01 PR= 8.796925405508959E+01
-308617.500000000 = B.C. 5558-Jan-20 00:00:00.0000 TDB 
 EC= 2.040170759405974E-01 QR= 3.081229810480673E-01 IN= 7.439651731946397E+00
 OM= 5.740266069826422E+01 W = 7.971417621703239E+00 Tp=  -308624.038140570745
 N = 4.092357823697388E+00 MA= 2.675641071717744E+01 TA= 4.020923166704687E+01
 A = 3.870974762582628E-01 AD= 4.660719714684584E-01 PR= 8.796884718031451E+01
-292233.500000000 = B.C. 5514-Nov-29 00:00:00.0000 TDB 
 EC= 2.040346532085893E-01 QR= 3.081158483029337E-01 IN= 7.437283820666289E+00
 OM= 5.735161760576187E+01 W = 8.098167630418819E+00 Tp=  -292261.738182060479
 N = 4.092364370916791E+00 MA= 1.155609301638504E+02 TA= 1.342258055029649E+02
 A = 3.870970633897182E-01 AD= 4.660782784765026E-01 PR= 8.796870644227388E+01
-275849.500000000 = B.C. 5469-Oct-07 00:00:00.0000 TDB 
 EC= 2.040438271594430E-01 QR= 3.081129033347873E-01 IN= 7.434951208959067E+00
 OM= 5.729862805128609E+01 W = 8.220787539025777E+00 Tp=  -275811.469860437501
 N = 4.092352292751595E+00 MA= 2.043672711676728E+02 TA= 1.965714659591064E+02
 A = 3.870978250413135E-01 AD= 4.660827467478396E-01 PR= 8.796896607304183E+01
-259465.500000000 = B.C. 5424-Aug-16 00:00:00.0000 TDB 
 EC= 2.040454107781284E-01 QR= 3.081123449804195E-01 IN= 7.432463689552644E+00
 OM= 5.724695077567839E+01 W = 8.347304945521033E+00 Tp=  -259449.170250430820
 N = 4.092351203739824E+00 MA= 2.931729296937843E+02 TA= 2.699513255274908E+02
 A = 3.870978937148051E-01 AD= 4.660834424491908E-01 PR= 8.796898948238155E+01
-243081.500000000 = B.C. 5379-Jun-25 00:00:00.0000 TDB 
 EC= 2.040544533784755E-01 QR= 3.081094084004391E-01 IN= 7.430161262016421E+00
 OM= 5.719464066816860E+01 W = 8.469915761193349E+00 Tp=  -243086.871118145471
 N = 4.092339971210165E+00 MA= 2.198044147677557E+01 TA= 3.332295228221115E+01
 A = 3.870986020441251E-01 AD= 4.660877956878109E-01 PR= 8.796923093697485E+01
-226697.500000000 = B.C. 5334-May-04 00:00:00.0000 TDB 
 EC= 2.040632234649872E-01 QR= 3.081050197673488E-01 IN= 7.427672315127796E+00
 OM= 5.714240016344036E+01 W = 8.597007584490706E+00 Tp=  -226724.571093250095
 N = 4.092359770036071E+00 MA= 1.107846529476028E+02 TA= 1.304401646743245E+02
 A = 3.870973535217662E-01 AD= 4.660896872761836E-01 PR= 8.796880534206475E+01
-210313.500000000 = B.C. 5289-Mar-12 00:00:00.0000 TDB 
 EC= 2.040754421769898E-01 QR= 3.081021444792703E-01 IN= 7.425385111269009E+00
 OM= 5.709067313278349E+01 W = 8.718788556639517E+00 Tp=  -210274.303411174362
 N = 4.092322820703431E+00 MA= 1.995949050550555E+02 TA= 1.932917772774427E+02
 A = 3.870996835704912E-01 AD= 4.660972226617120E-01 PR= 8.796959960703185E+01
-193929.500000000 = B.C. 5244-Jan-19 00:00:00.0000 TDB 
 EC= 2.040764780911842E-01 QR= 3.081006945702591E-01 IN= 7.422893577050203E+00
 OM= 5.703778545037169E+01 W = 8.843883822108426E+00 Tp=  -193912.004437679454
 N = 4.092343718755247E+00 MA= 2.884021454314395E+02 TA= 2.649547385260097E+02
 A = 3.870983657215703E-01 AD= 4.660960368728815E-01 PR= 8.796915037955313E+01
-177545.500000000 = B.C. 5200-Nov-28 00:00:00.0000 TDB 
 EC= 2.040899905980484E-01 QR= 3.080955713209759E-01 IN= 7.420542663473778E+00
 OM= 5.698611070367706E+01 W = 8.967439812506555E+00 Tp=  -177549.705776669667
 N = 4.092341578511773E+00 MA= 1.721147473521908E+01 TA= 2.628394452872118E+01
 A = 3.870985006866285E-01 AD= 4.661014300522812E-01 PR= 8.796919638631880E+01
-161161.500000000 = B.C. 5155-Oct-07 00:00:00.0000 TDB 
 EC= 2.040945014774790E-01 QR= 3.080944719587874E-01 IN= 7.418133320903540E+00
 OM= 5.693314560433189E+01 W = 9.091809281959570E+00 Tp=  -161187.406854603760
 N = 4.092328691745244E+00 MA= 1.060193644077846E+02 TA= 1.265723009602082E+02
 A = 3.870993133364682E-01 AD= 4.661041547141491E-01 PR= 8.796947340182290E+01
-144777.500000000 = B.C. 5110-Aug-16 00:00:00.0000 TDB 
 EC= 2.041124580827093E-01 QR= 3.080861821454060E-01 IN= 7.415735613709828E+00
 OM= 5.688169004671153E+01 W = 9.216788637731854E+00 Tp=  -144737.138399384567
 N = 4.092355367299505E+00 MA= 1.948259870886275E+02 TA= 1.900365357427486E+02
 A = 3.870976311593309E-01 AD= 4.661090801732558E-01 PR= 8.796889998278903E+01
-128393.500000000 = B.C. 5065-Jun-24 00:00:00.0000 TDB 
 EC= 2.041204802794387E-01 QR= 3.080844115828418E-01 IN= 7.413365021374275E+00
 OM= 5.682899785811695E+01 W = 9.339062225731288E+00 Tp=  -128374.839655309814
 N = 4.092328771435038E+00 MA= 2.836357345394280E+02 TA= 2.601348727912508E+02
 A = 3.870993083111528E-01 AD= 4.661142050394638E-01 PR= 8.796947168879602E+01
-112009.500000000 = B.C. 5020-May-03 00:00:00.0000 TDB 
 EC= 2.041271451318520E-01 QR= 3.080805634503212E-01 IN= 7.410898550564497E+00
 OM= 5.677688838758300E+01 W = 9.465249148627349E+00 Tp=  -112012.539697200147
 N = 4.092354039753629E+00 MA= 1.243951711666406E+01 TA= 1.910496448341263E+01
 A = 3.870977148747721E-01 AD= 4.661148662992229E-01 PR= 8.796892851960408E+01
 -95625.500000000 = B.C. 4975-Mar-12 00:00:00.0000 TDB 
 EC= 2.041490466905096E-01 QR= 3.080718302567897E-01 IN= 7.408580161754739E+00
 OM= 5.672499143897065E+01 W = 9.587243520294004E+00 Tp=   -95650.241275980021
 N = 4.092359123788387E+00 MA= 1.012501864909927E+02 TA= 1.226036071642473E+02
 A = 3.870973942742603E-01 AD= 4.661229582917308E-01 PR= 8.796881923371869E+01
 -79241.500000000 = B.C. 4930-Jan-19 00:00:00.0000 TDB 
 EC= 2.041477410908809E-01 QR= 3.080722086311220E-01 IN= 7.406073354700354E+00
 OM= 5.667198199923439E+01 W = 9.713612607245137E+00 Tp=   -79199.972026334304
 N = 4.092361654742227E+00 MA= 1.900525129713527E+02 TA= 1.867950491206740E+02
 A = 3.870972346719214E-01 AD= 4.661222607127208E-01 PR= 8.796876482869790E+01
 -62857.500000000 = B.C. 4886-Nov-28 00:00:00.0000 TDB 
 EC= 2.041704476735770E-01 QR= 3.080637958802350E-01 IN= 7.403702226909782E+00
 OM= 5.662065573332384E+01 W = 9.838831384437741E+00 Tp=   -62837.672524795496
 N = 4.092354144468359E+00 MA= 2.788589496725144E+02 TA= 2.554674483423604E+02
 A = 3.870977082714282E-01 AD= 4.661316206626214E-01 PR= 8.796892626866433E+01
 -46473.500000000 = B.C. 4841-Oct-06 00:00:00.0000 TDB 
 EC= 2.041602157975779E-01 QR= 3.080683672742071E-01 IN= 7.401237936838234E+00
 OM= 5.656759790418939E+01 W = 9.960305567526147E+00 Tp=   -46475.373804846036
 N = 4.092341976576111E+00 MA= 7.668250227359567E+00 TA= 1.182373807284524E+01
 A = 3.870984755844397E-01 AD= 4.661285838946724E-01 PR= 8.796918782950704E+01
 -30089.500000000 = B.C. 4796-Aug-15 00:00:00.0000 TDB 
 EC= 2.041813664343797E-01 QR= 3.080592902839967E-01 IN= 7.398763116712211E+00
 OM= 5.651566606982832E+01 W = 1.008914939719615E+01 Tp=   -30113.073160629210
 N = 4.092359703333411E+00 MA= 9.646985263918837E+01 TA= 1.185141304024581E+02
 A = 3.870973577280473E-01 AD= 4.661354251720979E-01 PR= 8.796880677589601E+01
 -13705.500000000 = B.C. 4751-Jun-24 00:00:00.0000 TDB 
 EC= 2.041833809060525E-01 QR= 3.080599108446520E-01 IN= 7.396389167362895E+00
 OM= 5.646287908801603E+01 W = 1.020926207462215E+01 Tp=   -13662.806180512600
 N = 4.092331799218948E+00 MA= 1.852827248816021E+02 TA= 1.835675451997939E+02
 A = 3.870991173762923E-01 AD= 4.661383239079326E-01 PR= 8.796940660302977E+01
   2678.500000000 = B.C. 4706-May-03 00:00:00.0000 TDB 
 EC= 2.041906888512707E-01 QR= 3.080565082293302E-01 IN= 7.393844293523873E+00
 OM= 5.641079388591290E+01 W = 1.033937796773809E+01 Tp=     2699.494490877205
 N = 4.092343231397736E+00 MA= 2.740833373620268E+02 TA= 2.509574519831561E+02
 A = 3.870983964546217E-01 AD= 4.661402846799131E-01 PR= 8.796916085580688E+01
  19062.500000000 = B.C. 4661-Mar-11 00:00:00.0000 TDB 
 EC= 2.042112634209079E-01 QR= 3.080486618913403E-01 IN= 7.391561759810799E+00
 OM= 5.635832723013263E+01 W = 1.045603706709621E+01 Tp=    19061.791067120263
 N = 4.092340879105580E+00 MA= 2.901195004293535E+00 TA= 4.483129497949837E+00
 A = 3.870985447916349E-01 AD= 4.661484276919295E-01 PR= 8.796921142079481E+01
  35446.500000000 = B.C. 4616-Jan-18 00:00:00.0000 TDB 
 EC= 2.042044576347573E-01 QR= 3.080520715522062E-01 IN= 7.388979146118550E+00
 OM= 5.630561416251306E+01 W = 1.058563198437282E+01 Tp=    35424.091513884297
 N = 4.092325432788765E+00 MA= 9.170281764156985E+01 TA= 1.143162973843153E+02
 A = 3.870995188495551E-01 AD= 4.661469661469039E-01 PR= 8.796954345702501E+01
  51830.500000000 = B.C. 4572-Nov-27 00:00:00.0000 TDB 
 EC= 2.042311320706762E-01 QR= 3.080405531477131E-01 IN= 7.386645499863490E+00
 OM= 5.625375686033838E+01 W = 1.070765179233150E+01 Tp=    51874.359077235727
 N = 4.092349201240381E+00 MA= 1.805133403072216E+02 TA= 1.803465256778831E+02
 A = 3.870980199932522E-01 AD= 4.661554868387913E-01 PR= 8.796903252803666E+01
  68214.500000000 = B.C. 4527-Oct-06 00:00:00.0000 TDB 
 EC= 2.042247497205603E-01 QR= 3.080441580610647E-01 IN= 7.384112080167740E+00
 OM= 5.620068403620348E+01 W = 1.083232360809712E+01 Tp=    68236.658252613721
 N = 4.092326597230410E+00 MA= 2.693211934807152E+02 TA= 2.466002737001171E+02
 A = 3.870994454186577E-01 AD= 4.661547327762507E-01 PR= 8.796951842593393E+01
  84598.500000000 = B.C. 4482-Aug-15 00:00:00.0000 TDB 
 EC= 2.042530185867745E-01 QR= 3.080319793554013E-01 IN= 7.381731570590022E+00
 OM= 5.614906821043402E+01 W = 1.095809169658894E+01 Tp=    84598.958012987961
 N = 4.092351225253773E+00 MA= 3.581256499875527E+02 TA= 3.571027612612338E+02
 A = 3.870978923581271E-01 AD= 4.661638053608528E-01 PR= 8.796898901991869E+01
 100982.500000000 = B.C. 4437-Jun-23 00:00:00.0000 TDB 
 EC= 2.042592550782011E-01 QR= 3.080294273146690E-01 IN= 7.379316294771129E+00
 OM= 5.609630214804614E+01 W = 1.107805457786483E+01 Tp=   100961.255664515542
 N = 4.092353973537726E+00 MA= 8.693934073497746E+01 TA= 1.099964717521609E+02
 A = 3.870977190503680E-01 AD= 4.661660107860670E-01 PR= 8.796892994297608E+01
 117366.500000000 = B.C. 4392-May-02 00:00:00.0000 TDB 
 EC= 2.042657160013912E-01 QR= 3.080270438084753E-01 IN= 7.376777464516999E+00
 OM= 5.604394710398691E+01 W = 1.120722338132821E+01 Tp=   117323.556928296050
 N = 4.092351631885304E+00 MA= 1.757381495658275E+02 TA= 1.771226516339640E+02
 A = 3.870978667157866E-01 AD= 4.661686896230979E-01 PR= 8.796898027898736E+01
 133750.500000000 = B.C. 4347-Mar-11 00:00:00.0000 TDB 
 EC= 2.042884504167346E-01 QR= 3.080176679782664E-01 IN= 7.374400804841020E+00
 OM= 5.599152520295451E+01 W = 1.132969116851701E+01 Tp=   133773.824396350654
 N = 4.092363098849750E+00 MA= 2.645481010716927E+02 TA= 2.423616645644192E+02
 A = 3.870971436063523E-01 AD= 4.661766192344382E-01 PR= 8.796873378639984E+01
 150134.500000000 = B.C. 4302-Jan-18 00:00:00.0000 TDB 
 EC= 2.042703794225476E-01 QR= 3.080255707160784E-01 IN= 7.371779152641829E+00
 OM= 5.593900647217806E+01 W = 1.145694465738635E+01 Tp=   150136.124870634492
 N = 4.092345013430143E+00 MA= 3.533504687614098E+02 TA= 3.497383512208227E+02
 A = 3.870982840786392E-01 AD= 4.661709974412000E-01 PR= 8.796912254918929E+01
